high_impact_mechanism,correlated_mechanism,partial_correlation,abs_correlation,edge_type,group
autonomy_need_satisfaction,autonomy_need_frustration,-0.3537495160526384,0.3537495160526384,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,competence_need_satisfaction,0.3286329261935491,0.3286329261935491,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,competence_need_frustration,-0.1182919655684422,0.1182919655684422,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,relatedness_need_satisfaction,0.2610030939667776,0.2610030939667776,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,cognitive_discomfort,-0.2059593268476475,0.2059593268476475,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,perceived_descriptive_norms,0.1973018493200315,0.1973018493200315,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,perceived_injunctive_norms,0.2138045690794678,0.2138045690794678,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,perceived_group_identification,0.1488288635739392,0.1488288635739392,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,perceived_performance_accomplishments,0.1700481307486035,0.1700481307486035,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,perceived_vicarious_experience,0.1467443297485733,0.1467443297485733,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,perceived_verbal_persuasion,0.1905389212877981,0.1905389212877981,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,perceived_emotional_arousal,0.1769180353059543,0.1769180353059543,mechanism_to_mechanism,non_cheaters
autonomy_need_satisfaction,autonomy_need_frustration,-0.5616344258234153,0.5616344258234153,mechanism_to_mechanism,partial_cheaters
autonomy_need_satisfaction,competence_need_satisfaction,0.2945559122956948,0.2945559122956948,mechanism_to_mechanism,partial_cheaters
autonomy_need_satisfaction,competence_need_frustration,-0.2793255036063961,0.2793255036063961,mechanism_to_mechanism,partial_cheaters
autonomy_need_satisfaction,relatedness_need_satisfaction,0.1127938635088356,0.1127938635088356,mechanism_to_mechanism,partial_cheaters
autonomy_need_satisfaction,relatedness_need_frustration,-0.2825448313220295,0.2825448313220295,mechanism_to_mechanism,partial_cheaters
autonomy_need_satisfaction,cognitive_discomfort,-0.3152560999327993,0.3152560999327993,mechanism_to_mechanism,partial_cheaters
autonomy_need_satisfaction,perceived_injunctive_norms,0.1397056423832395,0.1397056423832395,mechanism_to_mechanism,partial_cheaters
autonomy_need_satisfaction,perceived_performance_accomplishments,0.1305229875855059,0.1305229875855059,mechanism_to_mechanism,partial_cheaters
autonomy_need_satisfaction,perceived_verbal_persuasion,0.1197762944795753,0.1197762944795753,mechanism_to_mechanism,partial_cheaters
autonomy_need_satisfaction,autonomy_need_frustration,-0.1873800319366086,0.1873800319366086,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,competence_need_satisfaction,0.5000259383544603,0.5000259383544603,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,competence_need_frustration,-0.1321668640363814,0.1321668640363814,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,relatedness_need_satisfaction,0.3727309408334602,0.3727309408334602,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,relatedness_need_frustration,-0.2200745162482516,0.2200745162482516,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,cognitive_discomfort,-0.3379118241211656,0.3379118241211656,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,perceived_descriptive_norms,0.3667170978535959,0.3667170978535959,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,perceived_injunctive_norms,0.3865534290254248,0.3865534290254248,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,perceived_group_identification,0.1647068153439535,0.1647068153439535,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,perceived_social_sanctions,0.1716594472529699,0.1716594472529699,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,perceived_performance_accomplishments,0.3181386280403788,0.3181386280403788,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,perceived_vicarious_experience,0.2250269295708224,0.2250269295708224,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,perceived_verbal_persuasion,0.2874387453927481,0.2874387453927481,mechanism_to_mechanism,full_cheaters
autonomy_need_satisfaction,perceived_emotional_arousal,0.2577692846503617,0.2577692846503617,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,autonomy_need_satisfaction,0.3286329261935491,0.3286329261935491,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,autonomy_need_frustration,-0.1681576144345947,0.1681576144345947,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,competence_need_frustration,-0.4786669317834441,0.4786669317834441,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,relatedness_need_satisfaction,0.4003779432787934,0.4003779432787934,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,relatedness_need_frustration,-0.1793788472928784,0.1793788472928784,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,cognitive_discomfort,-0.1828076690026983,0.1828076690026983,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,perceived_descriptive_norms,0.2562939764170054,0.2562939764170054,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,perceived_injunctive_norms,0.3491143951966683,0.3491143951966683,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,perceived_group_identification,0.2852087873182585,0.2852087873182585,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,perceived_social_sanctions,0.1550236071271085,0.1550236071271085,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,perceived_performance_accomplishments,0.6018871926689201,0.6018871926689201,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,perceived_vicarious_experience,0.430121664583292,0.430121664583292,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,perceived_verbal_persuasion,0.5122646041485786,0.5122646041485786,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,perceived_emotional_arousal,0.3720724882839648,0.3720724882839648,mechanism_to_mechanism,non_cheaters
competence_need_satisfaction,autonomy_need_satisfaction,0.2945559122956948,0.2945559122956948,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,autonomy_need_frustration,-0.127074342966381,0.127074342966381,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,competence_need_frustration,-0.4568201114276953,0.4568201114276953,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,relatedness_need_satisfaction,0.3234815185437739,0.3234815185437739,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,relatedness_need_frustration,-0.3307633340141841,0.3307633340141841,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,perceived_descriptive_norms,0.2496903650323454,0.2496903650323454,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,perceived_injunctive_norms,0.3270165704141511,0.3270165704141511,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,perceived_group_identification,0.244136250001791,0.244136250001791,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,perceived_social_sanctions,0.197329531591378,0.197329531591378,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,perceived_performance_accomplishments,0.6494367238108593,0.6494367238108593,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,perceived_vicarious_experience,0.397769057492119,0.397769057492119,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,perceived_verbal_persuasion,0.472531176929561,0.472531176929561,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,perceived_emotional_arousal,0.4004184624119736,0.4004184624119736,mechanism_to_mechanism,partial_cheaters
competence_need_satisfaction,autonomy_need_satisfaction,0.5000259383544603,0.5000259383544603,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,autonomy_need_frustration,-0.2029296993828667,0.2029296993828667,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,competence_need_frustration,-0.2669370801347158,0.2669370801347158,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,relatedness_need_satisfaction,0.4027451981654973,0.4027451981654973,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,relatedness_need_frustration,-0.1797801674615488,0.1797801674615488,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,cognitive_discomfort,-0.3368928840281313,0.3368928840281313,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,moral_disengagement,-0.1111555462661325,0.1111555462661325,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,perceived_descriptive_norms,0.2641077363405613,0.2641077363405613,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,perceived_injunctive_norms,0.4344830189385959,0.4344830189385959,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,perceived_group_identification,0.2123058720785239,0.2123058720785239,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,perceived_social_sanctions,0.2079521657244221,0.2079521657244221,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,perceived_performance_accomplishments,0.4955095846201905,0.4955095846201905,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,perceived_vicarious_experience,0.314125720326836,0.314125720326836,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,perceived_verbal_persuasion,0.4069207126862116,0.4069207126862116,mechanism_to_mechanism,full_cheaters
competence_need_satisfaction,perceived_emotional_arousal,0.3644253855369598,0.3644253855369598,mechanism_to_mechanism,full_cheaters
competence_need_frustration,autonomy_need_satisfaction,-0.1182919655684422,0.1182919655684422,mechanism_to_mechanism,non_cheaters
competence_need_frustration,autonomy_need_frustration,0.4694268028201639,0.4694268028201639,mechanism_to_mechanism,non_cheaters
competence_need_frustration,competence_need_satisfaction,-0.4786669317834441,0.4786669317834441,mechanism_to_mechanism,non_cheaters
competence_need_frustration,relatedness_need_frustration,0.4012908258461722,0.4012908258461722,mechanism_to_mechanism,non_cheaters
competence_need_frustration,cognitive_discomfort,0.3096680835067648,0.3096680835067648,mechanism_to_mechanism,non_cheaters
competence_need_frustration,perceived_social_sanctions,0.1531734951094922,0.1531734951094922,mechanism_to_mechanism,non_cheaters
competence_need_frustration,perceived_performance_accomplishments,-0.2627714430839366,0.2627714430839366,mechanism_to_mechanism,non_cheaters
competence_need_frustration,perceived_vicarious_experience,-0.1241154144296108,0.1241154144296108,mechanism_to_mechanism,non_cheaters
competence_need_frustration,perceived_verbal_persuasion,-0.1828117010112132,0.1828117010112132,mechanism_to_mechanism,non_cheaters
competence_need_frustration,autonomy_need_satisfaction,-0.2793255036063961,0.2793255036063961,mechanism_to_mechanism,partial_cheaters
competence_need_frustration,autonomy_need_frustration,0.3407016912884722,0.3407016912884722,mechanism_to_mechanism,partial_cheaters
competence_need_frustration,competence_need_satisfaction,-0.4568201114276953,0.4568201114276953,mechanism_to_mechanism,partial_cheaters
competence_need_frustration,relatedness_need_frustration,0.3800519321530417,0.3800519321530417,mechanism_to_mechanism,partial_cheaters
competence_need_frustration,cognitive_discomfort,0.2713895709207649,0.2713895709207649,mechanism_to_mechanism,partial_cheaters
competence_need_frustration,perceived_social_sanctions,0.1113903922077703,0.1113903922077703,mechanism_to_mechanism,partial_cheaters
competence_need_frustration,perceived_performance_accomplishments,-0.3313366235695094,0.3313366235695094,mechanism_to_mechanism,partial_cheaters
competence_need_frustration,autonomy_need_satisfaction,-0.1321668640363814,0.1321668640363814,mechanism_to_mechanism,full_cheaters
competence_need_frustration,autonomy_need_frustration,0.6292651480168485,0.6292651480168485,mechanism_to_mechanism,full_cheaters
competence_need_frustration,competence_need_satisfaction,-0.2669370801347158,0.2669370801347158,mechanism_to_mechanism,full_cheaters
competence_need_frustration,relatedness_need_frustration,0.5051845100236303,0.5051845100236303,mechanism_to_mechanism,full_cheaters
competence_need_frustration,cognitive_discomfort,0.3661218652045508,0.3661218652045508,mechanism_to_mechanism,full_cheaters
competence_need_frustration,moral_disengagement,0.1739055682334796,0.1739055682334796,mechanism_to_mechanism,full_cheaters
competence_need_frustration,perceived_descriptive_norms,0.1186774468276636,0.1186774468276636,mechanism_to_mechanism,full_cheaters
competence_need_frustration,perceived_group_identification,0.1127792163087366,0.1127792163087366,mechanism_to_mechanism,full_cheaters
competence_need_frustration,perceived_social_sanctions,0.1696648204080119,0.1696648204080119,mechanism_to_mechanism,full_cheaters
competence_need_frustration,perceived_performance_accomplishments,-0.1375466502520879,0.1375466502520879,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,autonomy_need_satisfaction,0.2610030939667776,0.2610030939667776,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,competence_need_satisfaction,0.4003779432787934,0.4003779432787934,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,relatedness_need_frustration,-0.1728346319730351,0.1728346319730351,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,perceived_descriptive_norms,0.4316242011700025,0.4316242011700025,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,perceived_injunctive_norms,0.4405869226968656,0.4405869226968656,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,perceived_group_identification,0.5470470579706803,0.5470470579706803,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,perceived_social_sanctions,0.356858524289243,0.356858524289243,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,perceived_performance_accomplishments,0.3573443156975343,0.3573443156975343,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,perceived_vicarious_experience,0.5182507903176778,0.5182507903176778,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,perceived_verbal_persuasion,0.4980785948849553,0.4980785948849553,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,perceived_emotional_arousal,0.4081639241783535,0.4081639241783535,mechanism_to_mechanism,non_cheaters
relatedness_need_satisfaction,autonomy_need_satisfaction,0.1127938635088356,0.1127938635088356,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,competence_need_satisfaction,0.3234815185437739,0.3234815185437739,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,relatedness_need_frustration,-0.1731814501221115,0.1731814501221115,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,perceived_descriptive_norms,0.4112489715114953,0.4112489715114953,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,perceived_injunctive_norms,0.4094876865262247,0.4094876865262247,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,perceived_group_identification,0.5532175450935803,0.5532175450935803,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,perceived_social_sanctions,0.4120107858710121,0.4120107858710121,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,perceived_performance_accomplishments,0.3586454862958007,0.3586454862958007,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,perceived_vicarious_experience,0.4956540052328232,0.4956540052328232,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,perceived_verbal_persuasion,0.4053506037284295,0.4053506037284295,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,perceived_emotional_arousal,0.4433932819104322,0.4433932819104322,mechanism_to_mechanism,partial_cheaters
relatedness_need_satisfaction,autonomy_need_satisfaction,0.3727309408334602,0.3727309408334602,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,competence_need_satisfaction,0.4027451981654973,0.4027451981654973,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,relatedness_need_frustration,-0.1137445146005589,0.1137445146005589,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,moral_disengagement,-0.1168276255487896,0.1168276255487896,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,perceived_descriptive_norms,0.4016225056459253,0.4016225056459253,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,perceived_injunctive_norms,0.3402113400715878,0.3402113400715878,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,perceived_group_identification,0.4823035823018187,0.4823035823018187,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,perceived_social_sanctions,0.3339027966262158,0.3339027966262158,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,perceived_performance_accomplishments,0.3718699737900848,0.3718699737900848,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,perceived_vicarious_experience,0.4353603743135225,0.4353603743135225,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,perceived_verbal_persuasion,0.439069251097055,0.439069251097055,mechanism_to_mechanism,full_cheaters
relatedness_need_satisfaction,perceived_emotional_arousal,0.361900451144316,0.361900451144316,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,autonomy_need_frustration,0.3770662030732142,0.3770662030732142,mechanism_to_mechanism,non_cheaters
relatedness_need_frustration,competence_need_satisfaction,-0.1793788472928784,0.1793788472928784,mechanism_to_mechanism,non_cheaters
relatedness_need_frustration,competence_need_frustration,0.4012908258461722,0.4012908258461722,mechanism_to_mechanism,non_cheaters
relatedness_need_frustration,relatedness_need_satisfaction,-0.1728346319730351,0.1728346319730351,mechanism_to_mechanism,non_cheaters
relatedness_need_frustration,cognitive_discomfort,0.3412448270673853,0.3412448270673853,mechanism_to_mechanism,non_cheaters
relatedness_need_frustration,moral_disengagement,0.2342590340368664,0.2342590340368664,mechanism_to_mechanism,non_cheaters
relatedness_need_frustration,perceived_injunctive_norms,-0.1238147157970417,0.1238147157970417,mechanism_to_mechanism,non_cheaters
relatedness_need_frustration,perceived_performance_accomplishments,-0.1065133768745818,0.1065133768745818,mechanism_to_mechanism,non_cheaters
relatedness_need_frustration,perceived_vicarious_experience,-0.1091004845947522,0.1091004845947522,mechanism_to_mechanism,non_cheaters
relatedness_need_frustration,perceived_verbal_persuasion,-0.124796106899766,0.124796106899766,mechanism_to_mechanism,non_cheaters
relatedness_need_frustration,autonomy_need_satisfaction,-0.2825448313220295,0.2825448313220295,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,autonomy_need_frustration,0.3902214737468135,0.3902214737468135,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,competence_need_satisfaction,-0.3307633340141841,0.3307633340141841,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,competence_need_frustration,0.3800519321530417,0.3800519321530417,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,relatedness_need_satisfaction,-0.1731814501221115,0.1731814501221115,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,cognitive_discomfort,0.3642239740624332,0.3642239740624332,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,moral_disengagement,0.2439620567704511,0.2439620567704511,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,perceived_injunctive_norms,-0.1269300062604278,0.1269300062604278,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,perceived_group_identification,0.1022986334811167,0.1022986334811167,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,perceived_social_sanctions,0.1105206070878892,0.1105206070878892,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,perceived_performance_accomplishments,-0.2613617237092526,0.2613617237092526,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,perceived_vicarious_experience,-0.1408362022921096,0.1408362022921096,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,perceived_verbal_persuasion,-0.2254425167301732,0.2254425167301732,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,perceived_emotional_arousal,-0.1067982657239039,0.1067982657239039,mechanism_to_mechanism,partial_cheaters
relatedness_need_frustration,autonomy_need_satisfaction,-0.2200745162482516,0.2200745162482516,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,autonomy_need_frustration,0.5980528150356289,0.5980528150356289,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,competence_need_satisfaction,-0.1797801674615488,0.1797801674615488,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,competence_need_frustration,0.5051845100236303,0.5051845100236303,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,relatedness_need_satisfaction,-0.1137445146005589,0.1137445146005589,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,cognitive_discomfort,0.4732189271763293,0.4732189271763293,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,moral_disengagement,0.2611374522633414,0.2611374522633414,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,perceived_injunctive_norms,-0.1867205717680837,0.1867205717680837,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,perceived_performance_accomplishments,-0.1838926863350186,0.1838926863350186,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,perceived_vicarious_experience,-0.1368316251457094,0.1368316251457094,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,perceived_verbal_persuasion,-0.1644040696098757,0.1644040696098757,mechanism_to_mechanism,full_cheaters
relatedness_need_frustration,perceived_emotional_arousal,-0.1350403616304561,0.1350403616304561,mechanism_to_mechanism,full_cheaters
cognitive_discomfort,autonomy_need_satisfaction,-0.2059593268476475,0.2059593268476475,mechanism_to_mechanism,non_cheaters
cognitive_discomfort,autonomy_need_frustration,0.3692277884144235,0.3692277884144235,mechanism_to_mechanism,non_cheaters
cognitive_discomfort,competence_need_satisfaction,-0.1828076690026983,0.1828076690026983,mechanism_to_mechanism,non_cheaters
cognitive_discomfort,competence_need_frustration,0.3096680835067648,0.3096680835067648,mechanism_to_mechanism,non_cheaters
cognitive_discomfort,relatedness_need_frustration,0.3412448270673853,0.3412448270673853,mechanism_to_mechanism,non_cheaters
cognitive_discomfort,perceived_group_identification,0.1052659309022503,0.1052659309022503,mechanism_to_mechanism,non_cheaters
cognitive_discomfort,perceived_social_sanctions,0.157290572904503,0.157290572904503,mechanism_to_mechanism,non_cheaters
cognitive_discomfort,autonomy_need_satisfaction,-0.3152560999327993,0.3152560999327993,mechanism_to_mechanism,partial_cheaters
cognitive_discomfort,autonomy_need_frustration,0.3379413067616709,0.3379413067616709,mechanism_to_mechanism,partial_cheaters
cognitive_discomfort,competence_need_frustration,0.2713895709207649,0.2713895709207649,mechanism_to_mechanism,partial_cheaters
cognitive_discomfort,relatedness_need_frustration,0.3642239740624332,0.3642239740624332,mechanism_to_mechanism,partial_cheaters
cognitive_discomfort,perceived_descriptive_norms,0.1190949057094776,0.1190949057094776,mechanism_to_mechanism,partial_cheaters
cognitive_discomfort,perceived_injunctive_norms,-0.1078469908191863,0.1078469908191863,mechanism_to_mechanism,partial_cheaters
cognitive_discomfort,perceived_group_identification,0.1249581455188399,0.1249581455188399,mechanism_to_mechanism,partial_cheaters
